Query_ID,Latency_ms
7196,2.1719
7197,2.2151
7198,2.2319
7199,2.1519
7200,2.1605
7201,2.1278
7202,2.2893
7203,2.2075
7204,2.1944
7205,2.2144
7206,2.1974
7207,2.2617
7208,2.2964
7209,2.2101
7210,2.1952
7211,2.2299
7212,2.1811
7213,2.2019
7214,2.1109
7215,2.2095
7216,2.2184
7217,2.4848
7218,2.2117
7219,2.2207
7220,2.2403
7221,2.3062
7222,2.2819
7223,2.2249
7224,2.1981
7225,2.2155
7226,2.2037
7227,2.2048
7228,2.1471
7229,2.1832
7230,2.2417
7231,2.1716
7232,2.1849
7233,2.2316
7234,2.1747
7235,2.2344
7236,2.0952
7237,2.1823
7238,2.1187
7239,2.2367
7240,2.4578
7241,2.1769
7242,2.29
7243,2.2218
7244,2.2163
7245,2.181
7246,2.2675
7247,2.2711
7248,2.1691
7249,2.255
7250,2.2554
7251,2.2313
7252,2.1871
7253,2.1219
7254,2.2174
7255,2.2367
7256,2.2161
7257,2.1921
7258,2.2492
7259,2.1951
7260,2.159
7261,2.1929
7262,2.2373
7263,2.496
7264,2.264
7265,2.2138
7266,2.2018
7267,2.1966
7268,2.2091
7269,2.233
7270,2.2264
7271,2.214
7272,2.2669
7273,2.2635
7274,2.2917
7275,2.2394
7276,2.2572
7277,2.2005
7278,2.2543
7279,2.222
7280,2.2862
7281,2.273
7282,2.1535
7283,2.225
7284,2.2798
7285,2.2292
7286,2.4739
7287,2.2175
7288,2.2117
7289,2.13
7290,2.2414
7291,2.2291
7292,2.1523
7293,2.1869
7294,2.2006
7295,2.2036
7296,2.1672
7297,2.2075
7298,2.204
7299,2.1238
7300,2.2567
7301,2.2165
7302,2.2662
7303,2.2612
7304,2.1934
7305,2.2155
7306,2.1621
7307,2.1797
7308,2.2541
7309,2.4329
7310,2.2966
7311,2.2535
7312,2.1602
7313,2.2133
7314,2.1902
7315,2.1984
7316,2.2555
7317,2.1849
7318,2.2272
7319,2.1922
7320,2.2282
7321,2.2255
7322,2.1683
7323,2.2448
7324,2.2368
7325,2.2524
7326,2.1904
7327,2.2732
7328,2.2384
7329,2.2083
7330,2.21
7331,2.2525
7332,2.4637
7333,2.2618
7334,2.2784
7335,2.2276
7336,2.1947
7337,2.2521
7338,2.2317
7339,2.1762
7340,2.2649
7341,2.2634
7342,2.2878
7343,2.2669
7344,2.2214
7345,2.148
7346,2.2379
7347,2.2165
7348,2.2925
7349,2.2706
7350,2.2379
7351,2.2023
7352,2.1791
7353,2.2185
7354,2.2503
7355,2.483
7356,2.3097
7357,2.2419
7358,2.2321
7359,2.2304
7360,2.2895
7361,2.2297
7362,2.2056
7363,2.2796
7364,2.2296
7365,2.1873
7366,2.1842
7367,2.3106
7368,2.1815
7369,2.2099
7370,2.2331
7371,2.2491
7372,2.2744
7373,2.2515
7374,2.2322
7375,2.243
7376,2.2137
7377,2.2357
7378,2.4383
7379,2.161
7380,2.2418
7381,2.2222
7382,2.1265
7383,2.1099
7384,2.1231
7385,2.2185
7386,2.2363
7387,2.2056
7388,2.2179
7389,2.2475
7390,2.1453
7391,2.1111
7392,2.1478
7393,2.0936
7394,2.2346
7395,2.2024
7396,2.2222
7397,2.2231
7398,2.2161
7399,2.1983
7400,2.194
7401,2.4439
7402,2.1821
7403,2.2193
7404,2.2008
7405,2.2136
7406,2.2531
7407,2.1595
7408,2.1891
7409,2.0955
7410,2.123
7411,2.157
7412,2.1897
7413,2.2193
7414,2.2448
7415,2.243
7416,2.1857
7417,2.2408
7418,2.1636
7419,2.1554
7420,2.1804
7421,2.1577
7422,2.2192
7423,2.1899
7424,2.4618
7425,2.2588
7426,2.2007
7427,2.1471
7428,2.2491
7429,2.2488
7430,2.1253
7431,2.2399
7432,2.141
7433,2.1598
7434,2.2327
7435,2.1699
7436,2.1511
7437,2.2067
7438,2.1973
7439,2.2449
7440,2.2028
7441,2.238
7442,2.2229
7443,2.2008
7444,2.186
7445,2.1541
7446,2.1891
7447,2.4408
7448,2.259
7449,2.1782
7450,2.265
7451,2.1519
7452,2.1301
7453,2.0703
7454,2.1448
7455,2.209
7456,2.1171
7457,2.1864
7458,2.2373
7459,2.2427
7460,2.2208
7461,2.1443
7462,2.2262
7463,2.1421
7464,2.1976
7465,2.2543
7466,2.2379
7467,2.2437
7468,2.1117
7469,2.0917
7470,2.4005
7471,2.216
7472,2.2329
7473,2.1438
7474,2.1161
7475,2.136
7476,2.1599
7477,2.0839
7478,2.1362
7479,2.1374
7480,2.1264
7481,2.1967
7482,2.0626
7483,2.1814
7484,2.2171
7485,2.1747
7486,2.2206
7487,2.196
7488,2.1856
7489,2.1158
7490,2.1586
7491,2.0807
7492,2.1166
7493,2.4186
7494,2.1255
7495,2.1855
7496,2.1451
7497,2.1765
7498,2.1778
7499,2.1068
7500,2.0519
7501,2.187
7502,2.0431
7503,2.0523
7504,2.2378
7505,2.1156
7506,2.166
7507,2.2105
7508,2.0494
7509,2.2373
7510,2.1099
7511,2.1571
7512,2.2158
7513,2.2413
7514,2.1235
7515,2.007
7516,2.2786
7517,2.2384
7518,2.1061
7519,2.1332
7520,2.0844
7521,2.1865
7522,2.2352
7523,2.1945
7524,2.1135
7525,2.1691
7526,2.2054
7527,2.1107
7528,2.0259
7529,2.0525
7530,2.1435
7531,2.1511
7532,2.07
7533,2.0668
7534,2.1604
7535,2.1688
7536,2.1041
7537,2.1604
7538,2.1083
7539,2.2482
7540,2.1059
7541,2.1719
7542,2.1736
7543,2.2027
7544,2.2213
7545,2.0999
7546,2.1852
7547,2.1551
7548,2.1601
7549,2.1031
7550,2.2291
7551,2.2626
7552,2.1726
7553,2.1288
7554,2.089
7555,2.1049
7556,2.0539
7557,2.2015
7558,2.1855
7559,2.1536
7560,2.1538
7561,2.2209
7562,2.367
7563,2.194
7564,2.2084
7565,2.1486
7566,2.1956
7567,2.0304
7568,2.0895
7569,2.1837
7570,2.1135
7571,2.17
7572,2.0803
7573,2.2154
7574,2.0795
7575,2.1965
7576,2.2166
7577,2.1936
7578,2.1429
7579,2.0753
7580,2.1794
7581,2.2426
7582,2.079
7583,2.1205
7584,2.0995
7585,2.3278
7586,2.1703
7587,2.1262
7588,2.1578
7589,2.0501
7590,2.0668
7591,2.0726
7592,2.0831
7593,2.2363
7594,2.0669
7595,2.0632
7596,2.0975
7597,2.2461
7598,2.1146
7599,2.2418
7600,2.1963
7601,2.1852
7602,2.2451
7603,2.1291
7604,2.2046
7605,2.1432
7606,2.1746
7607,2.0267
7608,2.3467
7609,2.0824
7610,2.1714
7611,2.2019
7612,2.2482
7613,2.2392
7614,2.1571
7615,2.2152
7616,2.1237
7617,2.1077
7618,2.074
7619,2.2166
7620,2.1967
7621,2.1785
7622,2.1185
7623,2.188
7624,2.1134
7625,2.1661
7626,2.2003
7627,2.0732
7628,2.1363
7629,2.0736
7630,2.1662
7631,2.4545
7632,2.2013
7633,2.1084
7634,2.0911
7635,2.0883
7636,2.1144
7637,2.2274
7638,2.2248
7639,2.2699
7640,2.1261
7641,2.1991
7642,2.2318
7643,2.0969
7644,2.1686
7645,2.1784
7646,2.2647
7647,2.1871
7648,2.1793
7649,2.2084
7650,2.2313
7651,2.1525
7652,2.1285
7653,2.1626
7654,2.3577
7655,2.2818
7656,2.1035
7657,2.2421
7658,2.2179
7659,2.1951
7660,2.2524
7661,2.153
7662,2.1135
7663,2.2225
7664,2.1706
7665,2.2487
7666,2.1256
7667,2.1883
7668,2.2003
7669,2.1904
7670,2.1342
7671,2.074
7672,2.2597
7673,2.1293
7674,2.1306
7675,2.2249
7676,2.2251
7677,2.4041
7678,2.2007
7679,2.2238
7680,2.0691
7681,2.1601
7682,2.1763
7683,2.189
7684,2.1953
7685,2.21
7686,2.1255
7687,2.194
7688,2.1166
7689,2.1867
7690,2.1704
7691,2.1959
7692,2.1545
7693,2.2298
7694,2.2004
7695,2.1411
7696,2.0257
7697,2.1312
7698,2.2404
7699,2.0585
7700,2.4148
7701,2.0599
7702,2.1413
7703,2.2475
7704,2.2708
7705,2.0882
7706,2.1748
7707,2.1045
7708,2.1622
7709,2.2906
7710,2.1881
7711,2.1474
7712,2.153
7713,2.0388
7714,2.312
7715,2.1054
7716,2.0553
7717,2.1989
7718,2.1744
7719,2.1537
7720,2.2785
7721,2.2817
7722,2.1468
7723,2.4037
7724,2.2465
7725,2.1515
7726,2.1549
7727,2.2477
7728,2.1633
7729,2.2242
7730,2.0865
7731,2.1267
7732,2.2396
7733,2.1218
7734,2.2088
7735,2.1677
7736,2.1567
7737,1.9754
7738,2.0567
7739,2.1991
7740,2.1858
7741,2.2261
7742,2.2054
7743,2.1767
7744,2.2021
7745,2.1357
7746,2.4283
7747,2.1459
7748,2.2038
7749,2.1798
7750,2.2543
7751,2.1822
7752,2.2526
7753,2.2062
7754,2.0806
7755,2.0394
7756,2.1617
7757,2.1087
7758,2.2084
7759,2.1626
7760,2.0849
7761,2.1141
7762,2.248
7763,2.2022
7764,2.2072
7765,2.1754
7766,2.16
7767,2.1914
7768,2.1321
7769,2.5313
7770,2.2012
7771,2.1353
7772,2.2258
7773,2.2361
7774,2.1257
7775,2.0745
7776,2.0453
7777,2.1185
7778,2.0832
7779,2.1312
7780,2.0729
7781,2.2255
7782,2.2903
7783,2.2468
7784,2.1874
7785,2.2227
7786,2.191
7787,2.1997
7788,2.2615
7789,2.2129
7790,2.2129
7791,2.2238
7792,2.4386
7793,2.2406
7794,2.1549
7795,2.3026
7796,2.0938
7797,2.161
7798,2.0968
7799,2.198
7800,2.1149
7801,2.2766
7802,2.2847
7803,2.2009
7804,2.2028
7805,2.1616
7806,2.2491
7807,2.2612
7808,2.174
7809,2.2217
7810,2.2078
7811,2.2842
7812,2.1953
7813,2.181
7814,2.0688
7815,2.4031
7816,2.1683
7817,2.1993
7818,2.1254
7819,2.2216
7820,2.0722
7821,2.2443
7822,2.2148
7823,2.0981
7824,2.2711
7825,2.1777
7826,2.0401
7827,2.161
7828,2.1453
7829,2.2055
7830,2.0557
7831,2.0911
7832,2.1906
7833,2.1751
7834,2.1957
7835,2.0859
7836,2.0857
7837,2.1842
7838,2.3962
7839,2.239
7840,2.0722
7841,2.1817
7842,2.2569
7843,2.1515
7844,2.0876
7845,2.0787
7846,2.1225
7847,2.1657
7848,2.1945
7849,2.1498
7850,2.2038
7851,2.2172
7852,2.2086
7853,2.2062
7854,2.1584
7855,2.2883
7856,2.2418
7857,2.056
7858,2.2462
7859,2.1139
7860,2.2151
7861,2.3114
7862,2.1197
7863,2.1502
7864,2.23
7865,2.2345
7866,2.1582
7867,2.1595
7868,2.1811
7869,2.1851
7870,2.2366
7871,2.1353
7872,2.2207
7873,2.1876
7874,2.2396
7875,2.1968
7876,2.2202
7877,2.2701
7878,2.1548
7879,2.0735
7880,2.0848
7881,2.2056
7882,2.0868
7883,2.1275
7884,2.5641
7885,2.1006
7886,2.1517
7887,2.2413
7888,2.2569
7889,2.195
7890,2.207
7891,2.2002
7892,2.2075
7893,2.1737
7894,2.2137
7895,2.2111
7896,2.2649
7897,2.2126
7898,2.2105
7899,2.106
7900,2.252
7901,2.2459
7902,2.1891
7903,2.2054
7904,2.0933
7905,2.2496
7906,2.1979
7907,2.4739
7908,2.2466
7909,2.1998
7910,2.1975
7911,2.155
7912,2.2783
7913,2.0954
7914,2.1734
7915,2.2356
7916,2.1655
7917,2.1897
7918,2.1602
7919,2.1123
7920,2.1985
7921,2.2099
7922,2.1018
7923,2.2193
7924,2.2383
7925,2.2687
7926,2.1945
7927,2.2009
7928,2.2433
7929,2.268
7930,2.4887
7931,2.2568
7932,2.2666
7933,2.1333
7934,2.1765
7935,2.2122
7936,2.2784
7937,2.2664
7938,2.275
7939,2.1924
7940,2.2003
7941,2.1648
7942,2.251
7943,2.2348
7944,2.1382
7945,2.1747
7946,2.2013
7947,2.1407
7948,2.1698
7949,2.1605
7950,2.1823
7951,2.1148
7952,2.2803
7953,2.4889
7954,2.1929
7955,2.2482
7956,2.2088
7957,2.1555
7958,2.1287
7959,2.1563
7960,2.1463
7961,2.2545
7962,2.2206
7963,2.2033
7964,2.2208
7965,2.2486
7966,2.2649
7967,2.2524
7968,2.1786
7969,2.087
7970,2.2493
7971,2.2266
7972,2.2288
7973,2.0983
7974,2.1925
7975,2.2015
7976,2.4
7977,2.2039
7978,2.2056
7979,2.2487
7980,2.2371
7981,2.1689
7982,2.0914
7983,2.1673
7984,2.2089
7985,2.1513
7986,2.1982
7987,2.1939
7988,2.1961
7989,2.2222
7990,2.23
7991,2.2195
7992,2.1188
7993,2.2099
7994,2.1642
7995,2.2394
7996,2.1303
7997,2.2174
7998,2.248
7999,2.3968
8000,2.2104
8001,2.2407
8002,2.2138
8003,2.2596
8004,2.229
8005,2.1453
8006,2.1665
8007,2.2514
8008,2.2282
8009,2.2128
8010,2.1926
8011,2.205
8012,2.1393
8013,2.184
8014,2.2362
8015,2.1966
8016,2.067
8017,2.1957
8018,2.0376
8019,2.0486
8020,2.1568
8021,2.1339
8022,2.4586
8023,2.2012
8024,2.1621
8025,2.1425
8026,2.1733
8027,2.1888
8028,2.1949
8029,2.1822
8030,2.1555
8031,2.2232
8032,2.073
8033,2.2347
8034,2.1614
8035,2.2315
8036,2.1824
8037,2.195
8038,2.1814
8039,2.1871
8040,2.1979
8041,2.0938
8042,2.1806
8043,2.2284
8044,2.0656
8045,2.3766
8046,2.0999
8047,2.1933
8048,2.0763
8049,2.1736
8050,2.1685
8051,2.1489
8052,2.1833
8053,2.1086
8054,2.2561
8055,2.1161
8056,2.2194
8057,2.2518
8058,2.2189
8059,2.1535
8060,2.2191
8061,2.307
8062,2.2793
8063,2.0995
8064,2.1003
8065,2.1828
8066,2.146
8067,2.1453
8068,2.3848
8069,2.1127
8070,2.1713
8071,2.246
8072,2.1829
8073,2.2294
8074,2.2293
8075,2.2621
8076,2.036
8077,2.1497
8078,2.156
8079,2.1523
8080,2.0883
8081,2.2906
8082,2.2283
8083,2.1754
8084,2.2568
8085,2.2114
8086,2.1317
8087,2.1958
8088,2.2069
8089,2.2624
8090,2.1263
8091,2.4209
8092,2.2043
8093,2.2454
8094,2.2209
8095,2.2325
8096,2.219
8097,2.1226
8098,2.1601
8099,2.1762
8100,2.2407
8101,2.1387
8102,2.2411
8103,2.2433
8104,2.2257
8105,2.2511
8106,2.1245
8107,2.0945
8108,2.2058
8109,2.2332
8110,2.1366
8111,2.2336
8112,2.2293
8113,2.2403
8114,2.4248
8115,2.2315
8116,2.249
8117,2.2429
8118,2.0993
8119,2.2369
8120,2.2391
8121,2.1724
8122,2.1057
8123,2.2034
8124,2.1647
8125,2.1864
8126,2.1167
8127,2.249
8128,2.1431
8129,2.1803
8130,2.2167
8131,2.1224
8132,2.1263
8133,2.304
8134,2.2014
8135,2.1472
8136,2.222
8137,2.5024
8138,2.1515
8139,2.1952
8140,2.238
8141,2.1971
8142,2.214
8143,2.1421
8144,2.1741
8145,2.0322
8146,2.1356
8147,2.1015
8148,2.2605
8149,2.2824
8150,2.2706
8151,2.2921
8152,2.171
8153,2.1114
8154,2.1889
8155,2.1705
8156,2.1535
8157,2.1559
8158,2.1139
8159,2.122
8160,2.496
8161,2.1851
8162,2.1423
8163,2.1744
8164,2.1544
8165,2.1574
8166,2.2003
8167,2.2071
8168,2.2494
8169,2.1434
8170,2.2513
8171,2.1478
8172,2.1501
8173,2.2801
8174,2.1077
8175,2.1157
8176,2.2384
8177,2.163
8178,2.2479
8179,2.2029
8180,2.2662
8181,2.2112
8182,2.2224
8183,2.4725
8184,2.1603
8185,1.9914
8186,2.1309
8187,2.1201
8188,2.0476
8189,2.1935
8190,2.1567
8191,2.1203
8192,1.9777
8193,2.0043
8194,2.1272
8195,2.146
8196,1.9465
8197,2.0885
8198,2.0188
8199,2.0507
8200,2.0563
8201,2.1317
8202,2.1395
8203,2.1479
8204,2.1045
8205,2.0855
8206,2.3526
8207,2.052
8208,2.1094
8209,2.1138
8210,2.0873
8211,2.1287
8212,2.0895
8213,2.1095
8214,2.1208
8215,2.2249
8216,2.2015
8217,2.1761
8218,2.0318
8219,2.2191
8220,2.1768
8221,2.1763
8222,2.2329
8223,2.1864
8224,2.0674
8225,2.1422
8226,2.1754
8227,2.2324
8228,2.2512
8229,2.4496
8230,2.2286
8231,2.1659
8232,2.2245
8233,2.1666
8234,2.1885
8235,2.2413
8236,2.1281
8237,2.1534
8238,2.1751
8239,2.0559
8240,2.1978
8241,2.2005
8242,2.1245
8243,2.1501
8244,2.1673
8245,2.2694
8246,2.2301
8247,2.1332
8248,2.2218
8249,2.2707
8250,2.1575
8251,2.2062
8252,2.3576
8253,2.1442
8254,2.1905
8255,2.1878
8256,2.2434
8257,2.25
8258,2.2049
8259,2.2532
8260,2.2717
8261,2.1984
8262,2.2559
8263,2.2632
8264,2.234
8265,2.1886
8266,2.203
8267,2.2089
8268,2.0407
8269,2.187
8270,2.2513
8271,2.27
8272,2.2004
8273,2.1007
8274,2.124
8275,2.3937
8276,2.2696
8277,2.2162
8278,2.1128
8279,2.1098
8280,2.1738
8281,2.1922
8282,2.1784
8283,2.1309
8284,2.1487
8285,2.188
8286,2.189
8287,2.114
8288,2.2234
8289,2.0842
8290,2.1498
8291,2.1446
8292,2.1615
8293,2.1448
8294,2.1695
8295,2.0317
8296,2.0784
8297,2.0951
8298,2.3627
8299,2.1752
8300,2.2571
8301,2.1986
8302,2.0681
8303,2.0256
8304,2.1958
8305,2.1877
8306,1.9988
8307,2.0555
8308,2.0392
8309,2.1059
8310,2.0999
8311,2.1629
8312,2.3619
8313,2.3146
8314,2.2531
8315,2.1501
8316,2.2459
8317,2.1429
8318,2.2464
8319,2.1665
8320,2.2454
8321,2.4831
8322,2.2817
8323,2.2564
8324,2.0632
8325,2.0197
8326,2.1139
8327,2.2121
8328,2.1552
8329,2.0168
8330,2.2337
8331,2.1845
8332,2.0822
8333,2.1382
8334,2.1889
8335,2.2975
8336,2.2441
8337,2.1716
8338,2.1911
8339,2.057
8340,2.1279
8341,2.2059
8342,2.1554
8343,2.1245
8344,2.3818
8345,2.0828
8346,2.073
8347,2.1218
8348,2.2134
8349,2.2625
8350,2.1618
8351,2.2631
8352,2.1038
8353,2.1912
8354,2.1554
8355,2.1978
8356,2.1308
8357,2.2681
8358,2.2101
8359,2.2308
8360,2.2192
8361,2.0774
8362,2.1295
8363,2.2435
8364,2.24
8365,2.218
8366,2.1998
8367,2.4504
8368,2.195
8369,2.237
8370,2.2881
8371,2.268
8372,2.1769
8373,2.1888
8374,2.2705
8375,2.3751
8376,2.3594
8377,2.3931
8378,2.4333
8379,2.4553
8380,2.364
8381,2.4626
8382,2.5178
8383,2.4406
8384,2.5599
8385,2.4013
8386,2.4749
8387,2.5336
8388,2.5197
8389,2.4501
8390,2.6969
8391,2.5317
8392,2.3622
8393,2.3855
8394,2.378
8395,2.3103
8396,2.1807
8397,2.4795
8398,2.407
8399,2.4429
8400,2.373
8401,2.4398
8402,2.349
8403,2.3206
8404,2.4221
8405,2.2748
8406,2.3817
8407,2.4794
8408,2.2437
8409,2.4843
8410,2.4293
8411,2.4759
8412,2.1086
8413,2.5757
8414,2.5151
8415,2.4326
8416,2.4925
8417,2.31
8418,2.2491
8419,2.2494
8420,2.5246
8421,2.4076
8422,2.3287
8423,2.4478
8424,2.4594
8425,2.3442
8426,2.2943
8427,2.4775
8428,2.406
8429,2.2829
8430,2.5363
8431,2.1421
8432,2.4599
8433,2.3634
8434,2.4277
8435,2.287
8436,2.7992
8437,2.3439
8438,2.3202
8439,2.3806
8440,2.4537
8441,2.4465
8442,2.5774
8443,2.5323
8444,2.4347
8445,2.4994
8446,2.4732
8447,2.3934
8448,2.4538
8449,2.2965
8450,2.2453
8451,2.2153
8452,2.4167
8453,2.4691
8454,2.4723
8455,2.5795
8456,2.488
8457,2.5709
8458,2.5287
8459,2.7338
8460,2.3922
8461,2.4636
8462,2.2775
8463,2.5036
8464,2.4789
8465,2.4909
8466,2.4636
8467,2.3302
8468,2.3763
8469,2.361
8470,2.385
8471,2.3414
8472,2.5704
8473,2.5171
8474,2.381
8475,2.4865
8476,2.502
8477,2.4825
8478,2.5362
8479,2.5353
8480,2.464
8481,2.3499
8482,2.6336
8483,2.4878
8484,2.4469
8485,2.5254
8486,2.5844
8487,2.5749
8488,2.3185
8489,2.4339
8490,2.4789
8491,2.4667
8492,2.3774
8493,2.3555
8494,2.489
8495,2.2743
8496,2.1313
8497,2.2079
8498,2.3107
8499,2.3434
8500,2.371
8501,2.4895
8502,2.4611
8503,2.4038
8504,2.5377
8505,2.7218
8506,2.2067
8507,2.4622
8508,2.7342
8509,2.6154
8510,2.3946
8511,2.5237
8512,2.3583
8513,2.4473
8514,2.3783
8515,2.587
8516,2.4321
8517,2.4875
8518,2.4473
8519,2.5009
8520,2.3543
8521,2.4201
8522,2.4726
8523,2.4333
8524,2.5291
8525,2.2732
8526,2.3612
8527,2.4417
8528,2.5123
8529,2.4717
8530,2.4707
8531,2.3466
8532,2.3962
8533,2.368
8534,2.3419
8535,2.5105
8536,2.4317
8537,2.3388
8538,2.4635
8539,2.4693
8540,2.5193
8541,2.414
8542,2.4437
8543,2.4568
8544,2.2571
8545,2.3026
8546,2.3889
8547,2.3981
8548,2.4461
8549,2.4343
8550,2.2557
8551,2.534
8552,2.2279
8553,2.1451
8554,2.1787
8555,2.3852
8556,2.3229
8557,2.3161
8558,2.382
8559,2.5637
8560,2.5064
8561,2.7081
8562,2.3559
8563,2.3616
8564,2.3689
8565,2.4128
8566,2.3709
8567,2.3401
8568,2.4737
8569,2.512
8570,2.4147
8571,2.4846
8572,2.3621
8573,2.4331
8574,2.6025
8575,2.4573
8576,2.4706
8577,2.3933
8578,2.3554
8579,2.3134
8580,2.0355
8581,2.2036
8582,2.4359
8583,2.3645
8584,2.4457
8585,2.4354
8586,2.4954
8587,2.307
8588,2.4671
8589,2.3534
8590,2.5304
8591,2.4932
8592,2.5299
8593,2.4467
8594,2.5025
8595,2.2941
8596,2.2767
8597,2.6257
8598,2.4468
8599,2.3603
8600,2.3453
8601,2.2237
8602,2.4626
8603,2.3079
8604,2.5031
8605,2.2868
8606,2.3711
8607,2.0736
8608,2.3529
8609,2.3355
8610,2.4052
8611,2.4505
8612,2.3752
8613,2.5618
8614,2.4901
8615,2.199
8616,2.261
8617,2.4388
8618,2.4202
8619,2.516
8620,2.5658
8621,2.4053
8622,2.5053
8623,2.3399
8624,2.5062
8625,2.3216
8626,2.3802
8627,2.244
8628,2.2984
8629,2.4383
8630,2.2787
8631,2.2792
8632,2.4152
8633,2.5596
8634,2.4756
8635,2.2416
8636,2.4226
8637,2.3772
8638,2.3968
8639,2.5401
8640,2.5455
8641,2.5402
8642,2.3999
8643,2.8341
8644,2.5186
8645,2.3023
8646,2.2768
8647,2.3088
8648,2.4625
8649,2.2499
8650,2.4046
8651,2.4496
8652,2.2867
8653,2.5194
8654,2.2487
8655,2.4473
8656,2.3396
8657,2.3312
8658,2.4868
8659,2.3555
8660,2.439
8661,2.3699
8662,2.3165
8663,2.4608
8664,2.4472
8665,2.4696
8666,2.6957
8667,2.3064
8668,2.461
8669,2.4066
8670,2.4404
8671,2.4022
8672,2.3456
8673,2.3935
8674,2.6244
8675,2.2847
8676,2.3296
8677,2.3033
8678,2.3281
8679,2.3536
8680,2.3134
8681,2.4679
8682,2.2953
8683,2.3771
8684,2.3563
8685,2.0913
8686,2.4834
8687,2.3577
8688,2.2646
8689,2.5708
8690,2.4652
8691,2.4859
8692,2.5352
8693,2.5375
8694,2.4469
8695,2.5852
8696,2.5665
8697,2.4098
8698,2.4952
8699,2.3765
8700,2.3241
8701,2.2352
8702,2.3645
8703,2.4755
8704,2.5552
8705,2.4503
8706,2.4545
8707,2.4122
8708,2.4355
8709,2.3491
8710,2.294
8711,2.4593
8712,2.6979
8713,2.4222
8714,2.2675
8715,2.3609
8716,2.2927
8717,2.4224
8718,2.3264
8719,2.3769
8720,2.2141
8721,2.2378
8722,2.5407
8723,2.2095
8724,2.2305
8725,2.3109
8726,2.6121
8727,2.4282
8728,2.3841
8729,2.4267
8730,2.4887
8731,2.4246
8732,2.3627
8733,2.5147
8734,2.5619
8735,2.7133
8736,2.4594
8737,2.5752
8738,2.3555
8739,2.352
8740,2.2551
8741,2.3359
8742,2.4156
8743,2.5339
8744,2.3857
8745,2.4956
8746,2.3069
8747,2.2874
8748,2.2685
8749,2.5145
8750,2.3785
8751,2.4973
8752,2.3505
8753,2.2989
8754,2.2741
8755,2.3064
8756,2.3239
8757,2.3615
8758,2.6364
8759,2.5829
8760,2.5539
8761,2.4378
8762,2.4332
8763,2.5052
8764,2.4493
8765,2.4406
8766,2.3164
8767,2.4013
8768,2.3648
8769,2.4141
8770,2.4378
8771,2.4703
8772,2.3933
8773,2.3084
8774,2.2367
8775,2.463
8776,2.266
8777,2.3956
8778,2.3692
8779,2.2836
8780,2.4139
8781,2.6085
8782,2.432
8783,2.3947
8784,2.2037
8785,2.3097
8786,2.3068
8787,2.3788
8788,2.3937
8789,2.4435
8790,2.4077
8791,2.4963
8792,2.3187
8793,2.3778
8794,2.3504
8795,2.4516
8796,2.4882
8797,2.3151
8798,2.4067
8799,2.3999
8800,2.4419
8801,2.3792
8802,2.2478
8803,2.2249
8804,2.552
8805,2.4689
8806,2.3461
8807,2.3566
8808,2.4624
8809,2.4963
8810,2.4155
8811,2.3822
8812,2.3587
8813,2.429
8814,2.3088
8815,2.3696
8816,2.2348
8817,2.3842
8818,2.5559
8819,2.5396
8820,2.3812
8821,2.4231
8822,2.3605
8823,2.381
8824,2.3207
8825,2.2887
8826,2.3709
8827,2.6944
8828,2.4215
8829,2.4092
8830,2.4
8831,2.4427
8832,2.1571
8833,2.3428
8834,2.3539
8835,2.315
8836,2.2936
8837,2.3247
8838,2.5676
8839,2.3567
8840,2.462
8841,2.3264
8842,2.3383
8843,2.3091
8844,2.407
8845,2.3697
8846,2.4898
8847,2.4328
8848,2.2348
8849,2.3796
8850,2.6964
8851,2.1975
8852,2.339
8853,2.3335
8854,2.415
8855,2.4559
8856,2.3576
8857,2.1919
8858,2.2233
8859,2.311
8860,2.3721
8861,2.345
8862,2.3714
8863,2.4566
8864,2.4411
8865,2.3669
8866,2.4307
8867,2.3727
8868,2.3461
8869,2.2153
8870,2.2977
8871,2.448
8872,2.4286
8873,2.7632
8874,2.3632
8875,2.4235
8876,2.2386
8877,2.3464
8878,2.4221
8879,2.4818
8880,2.3026
8881,2.2348
8882,2.3226
8883,2.3192
8884,2.4946
8885,2.4418
8886,2.3883
8887,2.3709
8888,2.2873
8889,2.3185
8890,2.4369
8891,2.3856
8892,2.5262
8893,2.2246
8894,2.2835
8895,2.4526
8896,2.5568
8897,2.3785
8898,2.424
8899,2.5108
8900,2.3867
8901,2.4009
8902,2.6428
8903,2.4325
8904,2.4518
8905,2.3761
8906,2.3
8907,2.3736
8908,2.3345
8909,2.4286
8910,2.4125
8911,2.5494
8912,2.6125
8913,2.3041
8914,2.2544
8915,2.3034
8916,2.4438
8917,2.2764
8918,2.2875
8919,2.5069
8920,2.4598
8921,2.4238
8922,2.524
8923,2.3592
8924,2.2969
8925,2.4952
8926,2.4157
8927,2.5188
8928,2.4556
8929,2.4342
8930,2.2904
8931,2.385
8932,2.3622
8933,2.2416
8934,2.3733
8935,2.3729
8936,2.3794
8937,2.3845
8938,2.3092
8939,2.4385
8940,2.2734
8941,2.4142
8942,2.6311
8943,2.4176
8944,2.2807
8945,2.4647
8946,2.4093
8947,2.3943
8948,2.3127
8949,2.363
8950,2.3358
8951,2.1246
8952,2.2386
8953,2.2972
8954,2.4651
8955,2.1903
8956,2.4209
8957,2.5431
8958,2.3105
8959,2.4721
8960,2.3435
8961,2.5762
8962,2.3802
8963,2.3533
